[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  1 threads:       46966 ops,   47001 (avg:   47001) ops/sec, 2.64MB/sec (avg: 2.64MB/sec),  1.06 (avg:  1.06) msec latency[RUN #1 9%,   1 secs]  1 threads:       93483 ops,   46512 (avg:   46756) ops/sec, 2.61MB/sec (avg: 2.63MB/sec),  1.07 (avg:  1.07) msec latency[RUN #1 14%,   2 secs]  1 threads:      136100 ops,   42612 (avg:   45374) ops/sec, 2.39MB/sec (avg: 2.55MB/sec),  1.17 (avg:  1.10) msec latency[RUN #1 18%,   3 secs]  1 threads:      181783 ops,   45678 (avg:   45450) ops/sec, 2.57MB/sec (avg: 2.55MB/sec),  1.09 (avg:  1.10) msec latency[RUN #1 22%,   4 secs]  1 threads:      217665 ops,   35877 (avg:   43535) ops/sec, 2.02MB/sec (avg: 2.45MB/sec),  1.39 (avg:  1.15) msec latency[RUN #1 26%,   5 secs]  1 threads:      255380 ops,   37708 (avg:   42564) ops/sec, 2.12MB/sec (avg: 2.39MB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 30%,   6 secs]  1 threads:      296439 ops,   41055 (avg:   42348) ops/sec, 2.31MB/sec (avg: 2.38MB/sec),  1.22 (avg:  1.18) msec latency[RUN #1 34%,   8 secs]  1 threads:      336001 ops,   39557 (avg:   41999) ops/sec, 2.22MB/sec (avg: 2.36MB/sec),  1.26 (avg:  1.19) msec latency[RUN #1 37%,   9 secs]  1 threads:      374645 ops,   38638 (avg:   41626) ops/sec, 2.17MB/sec (avg: 2.34MB/sec),  1.29 (avg:  1.20) msec latency[RUN #1 42%,  10 secs]  1 threads:      415686 ops,   41035 (avg:   41567) ops/sec, 2.30MB/sec (avg: 2.33MB/sec),  1.22 (avg:  1.20) msec latency[RUN #1 46%,  11 secs]  1 threads:      457498 ops,   41807 (avg:   41589) ops/sec, 2.35MB/sec (avg: 2.34MB/sec),  1.19 (avg:  1.20) msec latency[RUN #1 50%,  12 secs]  1 threads:      495981 ops,   38478 (avg:   41329) ops/sec, 2.16MB/sec (avg: 2.32MB/sec),  1.30 (avg:  1.21) msec latency[RUN #1 54%,  13 secs]  1 threads:      535942 ops,   39956 (avg:   41224) ops/sec, 2.24MB/sec (avg: 2.32MB/sec),  1.25 (avg:  1.21) msec latency[RUN #1 58%,  14 secs]  1 threads:      579815 ops,   43868 (avg:   41413) ops/sec, 2.46MB/sec (avg: 2.33MB/sec),  1.14 (avg:  1.21) msec latency[RUN #1 63%,  15 secs]  1 threads:      625943 ops,   46123 (avg:   41727) ops/sec, 2.59MB/sec (avg: 2.34MB/sec),  1.08 (avg:  1.20) msec latency[RUN #1 67%,  16 secs]  1 threads:      671891 ops,   45942 (avg:   41990) ops/sec, 2.58MB/sec (avg: 2.36MB/sec),  1.09 (avg:  1.19) msec latency[RUN #1 72%,  17 secs]  1 threads:      719399 ops,   47502 (avg:   42314) ops/sec, 2.67MB/sec (avg: 2.38MB/sec),  1.05 (avg:  1.18) msec latency[RUN #1 77%,  18 secs]  1 threads:      767205 ops,   47801 (avg:   42619) ops/sec, 2.68MB/sec (avg: 2.39MB/sec),  1.05 (avg:  1.17) msec latency[RUN #1 81%,  19 secs]  1 threads:      812802 ops,   45592 (avg:   42776) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  1.10 (avg:  1.17) msec latency[RUN #1 86%,  20 secs]  1 threads:      859285 ops,   46475 (avg:   42961) ops/sec, 2.61MB/sec (avg: 2.41MB/sec),  1.08 (avg:  1.16) msec latency[RUN #1 90%,  21 secs]  1 threads:      903932 ops,   44642 (avg:   43041) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 95%,  22 secs]  1 threads:      948686 ops,   44749 (avg:   43118) ops/sec, 2.51MB/sec (avg: 2.42MB/sec),  1.12 (avg:  1.16) msec latency[RUN #1 99%,  23 secs]  1 threads:      993765 ops,   45074 (avg:   43203) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.16) msec latency[RUN #1 100%,  23 secs]  0 threads:     1000000 ops,   45074 (avg:   43290) ops/sec, 2.53MB/sec (avg: 2.43MB/sec),  1.11 (avg:  1.15) msec latency

1         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        21645.29          ---          ---      1.15400      1667.38 
Gets        21645.29      2090.93     19554.35      1.15300       822.00 
Waits           0.00          ---          ---      0.00000          --- 
Totals      43290.58      2090.93     19554.35      1.15300      2489.38 


Request Latency Distribution
Type     <= msec         Percent
GET       4.600        92.03
GET       4.700        92.28
GET       4.800        92.51
GET       4.900        92.73
GET       5.000        92.94
GET       5.100        93.16
GET       5.200        93.37
GET       5.300        93.59
GET       5.400        93.82
GET       5.500        94.04
GET       5.600        94.24
GET       5.700        94.41
GET       5.800        94.58
GET       5.900        94.75
GET       6.000        94.90
GET       6.100        95.05
GET       6.200        95.19
GET       6.300        95.33
GET       6.400        95.45
GET       6.500        95.56
GET       6.600        95.67
GET       6.700        95.78
GET       6.800        95.90
GET       6.900        96.01
GET       7.000        96.11
GET       7.100        96.20
GET       7.200        96.31
GET       7.300        96.39
GET       7.400        96.47
GET       7.500        96.56
GET       7.600        96.64
GET       7.700        96.72
GET       7.800        96.80
GET       7.900        96.89
GET       8.000        96.96
GET       8.100        97.03
GET       8.200        97.10
GET       8.300        97.16
GET       8.400        97.23
GET       8.500        97.30
GET       8.600        97.36
GET       8.700        97.43
GET       8.800        97.49
GET       8.900        97.55
GET       9.000        97.61
GET       9.100        97.68
GET       9.200        97.74
GET       9.300        97.81
GET       9.400        97.88
GET       9.500        97.95
GET       9.600        98.01
GET       9.700        98.07
GET       9.800        98.11
GET       9.900        98.15
GET      10.000        98.37
GET      11.000        98.70
GET      12.000        98.98
GET      13.000        99.21
GET      14.000        99.40
GET      15.000        99.54
GET      16.000        99.65
GET      17.000        99.73
GET      18.000        99.79
GET      19.000        99.83
GET      20.000        99.87
GET      21.000        99.90
GET      22.000        99.92
GET      23.000        99.94
GET      24.000        99.96
GET      25.000        99.97
GET      26.000        99.98
GET      27.000        99.98
GET      28.000        99.98
GET      29.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      33.000        99.99
GET      34.000        99.99
GET      35.000       100.00
GET      36.000       100.00
GET      37.000       100.00
GET      38.000       100.00
GET      39.000       100.00
GET      40.000       100.00
GET      41.000       100.00
GET      44.000       100.00
GET      45.000       100.00
---
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:       67882 ops,   68016 (avg:   68016) ops/sec, 3.82MB/sec (avg: 3.82MB/sec),  2.91 (avg:  2.91) msec latency[RUN #1 3%,   1 secs]  4 threads:      127788 ops,   59893 (avg:   63950) ops/sec, 3.36MB/sec (avg: 3.59MB/sec),  3.34 (avg:  3.11) msec latency[RUN #1 5%,   2 secs]  4 threads:      197482 ops,   69684 (avg:   65863) ops/sec, 3.91MB/sec (avg: 3.70MB/sec),  2.87 (avg:  3.03) msec latency[RUN #1 6%,   3 secs]  4 threads:      255835 ops,   58342 (avg:   63982) ops/sec, 3.27MB/sec (avg: 3.59MB/sec),  3.42 (avg:  3.12) msec latency[RUN #1 8%,   4 secs]  4 threads:      330816 ops,   74967 (avg:   66180) ops/sec, 4.21MB/sec (avg: 3.72MB/sec),  2.67 (avg:  3.02) msec latency[RUN #1 10%,   5 secs]  4 threads:      385236 ops,   54412 (avg:   64218) ops/sec, 3.06MB/sec (avg: 3.61MB/sec),  3.66 (avg:  3.11) msec latency[RUN #1 11%,   6 secs]  4 threads:      450650 ops,   65395 (avg:   64386) ops/sec, 3.67MB/sec (avg: 3.62MB/sec),  3.06 (avg:  3.10) msec latency[RUN #1 13%,   7 secs]  4 threads:      517077 ops,   66417 (avg:   64640) ops/sec, 3.73MB/sec (avg: 3.63MB/sec),  3.00 (avg:  3.09) msec latency[RUN #1 15%,   8 secs]  4 threads:      590619 ops,   73530 (avg:   65628) ops/sec, 4.13MB/sec (avg: 3.69MB/sec),  2.71 (avg:  3.04) msec latency[RUN #1 17%,   9 secs]  4 threads:      668932 ops,   78291 (avg:   66895) ops/sec, 4.40MB/sec (avg: 3.76MB/sec),  2.56 (avg:  2.98) msec latency[RUN #1 19%,  10 secs]  4 threads:      746339 ops,   77388 (avg:   67849) ops/sec, 4.35MB/sec (avg: 3.81MB/sec),  2.59 (avg:  2.94) msec latency[RUN #1 20%,  12 secs]  4 threads:      818786 ops,   72437 (avg:   68231) ops/sec, 4.07MB/sec (avg: 3.83MB/sec),  2.74 (avg:  2.93) msec latency[RUN #1 22%,  13 secs]  4 threads:      897364 ops,   78567 (avg:   69026) ops/sec, 4.41MB/sec (avg: 3.88MB/sec),  2.55 (avg:  2.89) msec latency[RUN #1 24%,  14 secs]  4 threads:      966599 ops,   69158 (avg:   69036) ops/sec, 3.88MB/sec (avg: 3.88MB/sec),  2.89 (avg:  2.89) msec latency[RUN #1 26%,  15 secs]  4 threads:     1049145 ops,   82535 (avg:   69936) ops/sec, 4.63MB/sec (avg: 3.93MB/sec),  2.43 (avg:  2.86) msec latency[RUN #1 28%,  16 secs]  4 threads:     1125207 ops,   76051 (avg:   70318) ops/sec, 4.27MB/sec (avg: 3.95MB/sec),  2.62 (avg:  2.84) msec latency[RUN #1 30%,  17 secs]  4 threads:     1207179 ops,   81961 (avg:   71003) ops/sec, 4.60MB/sec (avg: 3.99MB/sec),  2.44 (avg:  2.81) msec latency[RUN #1 32%,  18 secs]  4 threads:     1279760 ops,   72571 (avg:   71090) ops/sec, 4.08MB/sec (avg: 3.99MB/sec),  2.76 (avg:  2.81) msec latency[RUN #1 34%,  19 secs]  4 threads:     1359805 ops,   80034 (avg:   71561) ops/sec, 4.50MB/sec (avg: 4.02MB/sec),  2.50 (avg:  2.79) msec latency[RUN #1 36%,  20 secs]  4 threads:     1435765 ops,   75950 (avg:   71780) ops/sec, 4.27MB/sec (avg: 4.03MB/sec),  2.63 (avg:  2.78) msec latency[RUN #1 38%,  21 secs]  4 threads:     1505384 ops,   69609 (avg:   71677) ops/sec, 3.91MB/sec (avg: 4.03MB/sec),  2.86 (avg:  2.79) msec latency[RUN #1 39%,  22 secs]  4 threads:     1579583 ops,   74184 (avg:   71791) ops/sec, 4.17MB/sec (avg: 4.03MB/sec),  2.67 (avg:  2.78) msec latency[RUN #1 41%,  23 secs]  4 threads:     1647207 ops,   67612 (avg:   71609) ops/sec, 3.80MB/sec (avg: 4.02MB/sec),  2.97 (avg:  2.79) msec latency[RUN #1 43%,  24 secs]  4 threads:     1713411 ops,   66190 (avg:   71383) ops/sec, 3.72MB/sec (avg: 4.01MB/sec),  3.01 (avg:  2.80) msec latency[RUN #1 44%,  25 secs]  4 threads:     1775657 ops,   62238 (avg:   71017) ops/sec, 3.50MB/sec (avg: 3.99MB/sec),  3.20 (avg:  2.81) msec latency[RUN #1 46%,  26 secs]  4 threads:     1852635 ops,   76967 (avg:   71246) ops/sec, 4.32MB/sec (avg: 4.00MB/sec),  2.62 (avg:  2.80) msec latency[RUN #1 48%,  27 secs]  4 threads:     1937395 ops,   84749 (avg:   71746) ops/sec, 4.76MB/sec (avg: 4.03MB/sec),  2.36 (avg:  2.78) msec latency[RUN #1 50%,  28 secs]  4 threads:     2006425 ops,   69021 (avg:   71649) ops/sec, 3.88MB/sec (avg: 4.02MB/sec),  2.89 (avg:  2.79) msec latency[RUN #1 52%,  29 secs]  4 threads:     2063872 ops,   57434 (avg:   71159) ops/sec, 3.23MB/sec (avg: 4.00MB/sec),  3.44 (avg:  2.81) msec latency[RUN #1 53%,  30 secs]  4 threads:     2135779 ops,   71844 (avg:   71182) ops/sec, 4.03MB/sec (avg: 4.00MB/sec),  2.82 (avg:  2.81) msec latency[RUN #1 55%,  31 secs]  4 threads:     2218646 ops,   82855 (avg:   71558) ops/sec, 4.65MB/sec (avg: 4.02MB/sec),  2.41 (avg:  2.79) msec latency[RUN #1 57%,  32 secs]  4 threads:     2287441 ops,   68785 (avg:   71472) ops/sec, 3.86MB/sec (avg: 4.01MB/sec),  2.89 (avg:  2.79) msec latency[RUN #1 59%,  33 secs]  4 threads:     2348535 ops,   61086 (avg:   71157) ops/sec, 3.43MB/sec (avg: 4.00MB/sec),  3.27 (avg:  2.81) msec latency[RUN #1 60%,  34 secs]  4 threads:     2407174 ops,   58631 (avg:   70788) ops/sec, 3.29MB/sec (avg: 3.98MB/sec),  3.42 (avg:  2.82) msec latency[RUN #1 62%,  35 secs]  4 threads:     2470589 ops,   63405 (avg:   70578) ops/sec, 3.56MB/sec (avg: 3.96MB/sec),  3.15 (avg:  2.83) msec latency[RUN #1 64%,  36 secs]  4 threads:     2551178 ops,   80578 (avg:   70855) ops/sec, 4.53MB/sec (avg: 3.98MB/sec),  2.48 (avg:  2.82) msec latency[RUN #1 66%,  37 secs]  4 threads:     2632285 ops,   81095 (avg:   71132) ops/sec, 4.55MB/sec (avg: 3.99MB/sec),  2.47 (avg:  2.81) msec latency[RUN #1 68%,  38 secs]  4 threads:     2717423 ops,   85126 (avg:   71500) ops/sec, 4.78MB/sec (avg: 4.02MB/sec),  2.35 (avg:  2.79) msec latency[RUN #1 70%,  39 secs]  4 threads:     2801382 ops,   83947 (avg:   71819) ops/sec, 4.71MB/sec (avg: 4.03MB/sec),  2.38 (avg:  2.78) msec latency[RUN #1 72%,  40 secs]  4 threads:     2887979 ops,   86585 (avg:   72189) ops/sec, 4.86MB/sec (avg: 4.05MB/sec),  2.29 (avg:  2.77) msec latency[RUN #1 74%,  41 secs]  4 threads:     2972241 ops,   84247 (avg:   72483) ops/sec, 4.73MB/sec (avg: 4.07MB/sec),  2.39 (avg:  2.76) msec latency[RUN #1 76%,  42 secs]  4 threads:     3035519 ops,   63268 (avg:   72263) ops/sec, 3.55MB/sec (avg: 4.06MB/sec),  3.17 (avg:  2.76) msec latency[RUN #1 77%,  43 secs]  4 threads:     3098890 ops,   63360 (avg:   72056) ops/sec, 3.56MB/sec (avg: 4.05MB/sec),  3.14 (avg:  2.77) msec latency[RUN #1 79%,  44 secs]  4 threads:     3165778 ops,   66873 (avg:   71938) ops/sec, 3.75MB/sec (avg: 4.04MB/sec),  3.00 (avg:  2.78) msec latency[RUN #1 81%,  45 secs]  4 threads:     3234049 ops,   68255 (avg:   71857) ops/sec, 3.83MB/sec (avg: 4.04MB/sec),  2.93 (avg:  2.78) msec latency[RUN #1 83%,  46 secs]  4 threads:     3301308 ops,   67250 (avg:   71756) ops/sec, 3.78MB/sec (avg: 4.03MB/sec),  2.97 (avg:  2.78) msec latency[RUN #1 84%,  47 secs]  4 threads:     3369613 ops,   68295 (avg:   71683) ops/sec, 3.83MB/sec (avg: 4.03MB/sec),  2.91 (avg:  2.79) msec latency[RUN #1 86%,  48 secs]  4 threads:     3443071 ops,   73447 (avg:   71720) ops/sec, 4.13MB/sec (avg: 4.03MB/sec),  2.74 (avg:  2.79) msec latency[RUN #1 88%,  49 secs]  4 threads:     3528065 ops,   84982 (avg:   71990) ops/sec, 4.77MB/sec (avg: 4.04MB/sec),  2.35 (avg:  2.77) msec latency[RUN #1 90%,  50 secs]  4 threads:     3600073 ops,   71998 (avg:   71990) ops/sec, 4.04MB/sec (avg: 4.04MB/sec),  2.78 (avg:  2.77) msec latency[RUN #1 92%,  51 secs]  4 threads:     3665912 ops,   65830 (avg:   71870) ops/sec, 3.70MB/sec (avg: 4.04MB/sec),  3.04 (avg:  2.78) msec latency[RUN #1 94%,  52 secs]  4 threads:     3747079 ops,   81156 (avg:   72048) ops/sec, 4.56MB/sec (avg: 4.05MB/sec),  2.46 (avg:  2.77) msec latency[RUN #1 96%,  52 secs]  4 threads:     3827264 ops,   80959 (avg:   72215) ops/sec, 4.55MB/sec (avg: 4.06MB/sec),  2.46 (avg:  2.77) msec latency[RUN #1 98%,  53 secs]  3 threads:     3904895 ops,   80959 (avg:   72712) ops/sec, 4.55MB/sec (avg: 4.08MB/sec),  2.46 (avg:  2.75) msec latency[RUN #1 99%,  54 secs]  2 threads:     3975896 ops,   80959 (avg:   73358) ops/sec, 4.55MB/sec (avg: 4.12MB/sec),  2.46 (avg:  2.72) msec latency[RUN #1 100%,  54 secs]  0 threads:     4000000 ops,   80959 (avg:   73637) ops/sec, 4.55MB/sec (avg: 4.14MB/sec),  2.46 (avg:  2.71) msec latency

4         Threads
50        Connections per thread
20000     Requests per client


ALL STATS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets        36043.58          ---          ---      2.71200      2776.51 
Gets        36043.58      3481.81     32561.77      2.71300      1368.79 
Waits           0.00          ---          ---      0.00000          --- 
Totals      72087.16      3481.81     32561.77      2.71200      4145.30 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.033         0.00
SET       0.039         0.00
SET       0.041         0.00
SET       0.042         0.00
SET       0.045         0.00
SET       0.046         0.00
SET       0.047         0.00
SET       0.048         0.00
SET       0.051         0.00
SET       0.053         0.00
SET       0.054         0.00
SET       0.055         0.00
SET       0.056         0.00
SET       0.058         0.00
SET       0.062         0.00
SET       0.064         0.00
SET       0.065         0.00
SET       0.067         0.00
SET       0.068         0.00
SET       0.069         0.00
SET       0.070         0.00
SET       0.071         0.00
SET       0.072         0.00
SET       0.074         0.00
SET       0.075         0.00
SET       0.076         0.00
SET       0.077         0.00
SET       0.078         0.00
SET       0.079         0.00
SET       0.080         0.00
SET       0.081         0.00
SET       0.082         0.00
SET       0.083         0.00
SET       0.084         0.00
SET       0.085         0.00
SET       0.086         0.00
SET       0.087         0.00
SET       0.088         0.01
SET       0.089         0.01
SET       0.090         0.01
SET       0.091         0.01
SET       0.092         0.01
SET       0.093         0.01
SET       0.094         0.01
SET       0.095         0.01
SET       0.096         0.01
SET       0.097         0.01
SET       0.098         0.01
SET       0.099         0.01
SET       0.100         0.01
SET       0.110         0.01
SET       0.120         0.02
SET       0.130         0.02
SET       0.140         0.03
SET       0.150         0.05
SET       0.160         0.07
SET       0.170         0.09
SET       0.180         0.12
SET       0.190         0.17
SET       0.200         0.21
SET       0.210         0.26
SET       0.220         0.32
SET       0.230         0.38
SET       0.240         0.44
SET       0.250         0.50
SET       0.260         0.57
SET       0.270         0.66
SET       0.280         0.75
SET       0.290         0.87
SET       0.300         1.03
SET       0.310         1.27
SET       0.320         1.58
SET       0.330         1.94
SET       0.340         2.37
SET       0.350         2.80
SET       0.360         3.21
SET       0.370         3.58
SET       0.380         3.93
SET       0.390         4.27
SET       0.400         4.59
SET       0.410         4.90
SET       0.420         5.18
SET       0.430         5.47
SET       0.440         5.75
SET       0.450         6.01
SET       0.460         6.29
SET       0.470         6.56
SET       0.480         6.85
SET       0.490         7.14
SET       0.500         7.44
SET       0.510         7.74
SET       0.520         8.03
SET       0.530         8.34
SET       0.540         8.64
SET       0.550         8.94
SET       0.560         9.23
SET       0.570         9.49
SET       0.580         9.77
SET       0.590        10.04
SET       0.600        10.31
SET       0.610        10.59
SET       0.620        10.86
SET       0.630        11.14
SET       0.640        11.43
SET       0.650        11.73
SET       0.660        12.03
SET       0.670        12.34
SET       0.680        12.65
SET       0.690        12.96
SET       0.700        13.27
SET       0.710        13.57
SET       0.720        13.84
SET       0.730        14.10
SET       0.740        14.35
SET       0.750        14.58
SET       0.760        14.80
SET       0.770        15.02
SET       0.780        15.23
SET       0.790        15.43
SET       0.800        15.63
SET       0.810        15.84
SET       0.820        16.04
SET       0.830        16.24
SET       0.840        16.44
SET       0.850        16.64
SET       0.860        16.84
SET       0.870        17.03
SET       0.880        17.21
SET       0.890        17.41
SET       0.900        17.59
SET       0.910        17.78
SET       0.920        17.98
SET       0.930        18.19
SET       0.940        18.40
SET       0.950        18.62
SET       0.960        18.84
SET       0.970        19.07
SET       0.980        19.32
SET       0.990        19.59
SET       1.000        21.26
SET       1.100        24.42
SET       1.200        28.30
SET       1.300        34.58
SET       1.400        43.94
SET       1.500        49.41
SET       1.600        52.13
SET       1.700        54.09
SET       1.800        55.65
SET       1.900        57.05
SET       2.000        58.37
SET       2.100        59.73
SET       2.200        61.23
SET       2.300        62.96
SET       2.400        64.93
SET       2.500        67.31
SET       2.600        69.46
SET       2.700        71.37
SET       2.800        72.99
SET       2.900        74.29
SET       3.000        75.36
SET       3.100        76.28
SET       3.200        77.11
SET       3.300        77.85
SET       3.400        78.53
SET       3.500        79.16
SET       3.600        79.75
SET       3.700        80.34
SET       3.800        80.90
SET       3.900        81.41
SET       4.000        81.91
SET       4.100        82.39
SET       4.200        82.86
SET       4.300        83.31
SET       4.400        83.76
SET       4.500        84.22
SET       4.600        84.67
SET       4.700        85.12
SET       4.800        85.55
SET       4.900        85.96
SET       5.000        86.35
SET       5.100        86.77
SET       5.200        87.17
SET       5.300        87.57
SET       5.400        88.00
SET       5.500        88.43
SET       5.600        88.83
SET       5.700        89.18
SET       5.800        89.52
SET       5.900        89.85
SET       6.000        90.17
SET       6.100        90.48
SET       6.200        90.76
SET       6.300        91.03
SET       6.400        91.27
SET       6.500        91.51
SET       6.600        91.73
SET       6.700        91.96
SET       6.800        92.17
SET       6.900        92.38
SET       7.000        92.57
SET       7.100        92.76
SET       7.200        92.94
SET       7.300        93.13
SET       7.400        93.31
SET       7.500        93.47
SET       7.600        93.63
SET       7.700        93.79
SET       7.800        93.94
SET       7.900        94.09
SET       8.000        94.24
SET       8.100        94.38
SET       8.200        94.51
SET       8.300        94.64
SET       8.400        94.77
SET       8.500        94.89
SET       8.600        95.02
SET       8.700        95.14
SET       8.800        95.25
SET       8.900        95.36
SET       9.000        95.47
SET       9.100        95.59
SET       9.200        95.70
SET       9.300        95.82
SET       9.400        95.96
SET       9.500        96.11
SET       9.600        96.25
SET       9.700        96.36
SET       9.800        96.46
SET       9.900        96.55
SET      10.000        96.98
SET      11.000        97.61
SET      12.000        98.12
SET      13.000        98.55
SET      14.000        98.93
SET      15.000        99.15
SET      16.000        99.33
SET      17.000        99.48
SET      18.000        99.60
SET      19.000        99.68
SET      20.000        99.74
SET      21.000        99.81
SET      22.000        99.85
SET      23.000        99.88
SET      24.000        99.90
SET      25.000        99.92
SET      26.000        99.94
SET      27.000        99.95
SET      28.000        99.95
SET      29.000        99.96
SET      30.000        99.97
SET      31.000        99.97
SET      32.000        99.97
SET      33.000        99.98
SET      34.000        99.98
SET      35.000        99.99
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET      40.000        99.99
SET      41.000        99.99
SET      42.000       100.00
SET      43.000       100.00
SET      44.000       100.00
SET      49.000       100.00
SET      51.000       100.00
SET      52.000       100.00
SET      53.000       100.00
SET      54.000       100.00
SET      56.000       100.00
SET      58.000       100.00
---
GET       0.032         0.00
GET       0.035         0.00
GET       0.039         0.00
GET       0.040         0.00
GET       0.042         0.00
GET       0.044         0.00
GET       0.046         0.00
GET       0.048         0.00
GET       0.049         0.00
GET       0.051         0.00
GET       0.053         0.00
GET       0.054         0.00
GET       0.055         0.00
GET       0.056         0.00
GET       0.063         0.00
GET       0.064         0.00
GET       0.068         0.00
GET       0.069         0.00
GET       0.071         0.00
GET       0.072         0.00
GET       0.073         0.00
GET       0.075         0.00
GET       0.076         0.00
GET       0.077         0.00
GET       0.078         0.00
GET       0.079         0.00
GET       0.080         0.00
GET       0.081         0.00
GET       0.082         0.00
GET       0.083         0.00
GET       0.084         0.00
GET       0.085         0.00
GET       0.086         0.00
GET       0.087         0.01
GET       0.088         0.01
GET       0.089         0.01
GET       0.090         0.01
GET       0.091         0.01
GET       0.092         0.01
GET       0.093         0.01
GET       0.094         0.01
GET       0.095         0.01
GET       0.096         0.01
GET       0.097         0.01
GET       0.099         0.01
GET       0.100         0.01
GET       0.110         0.01
GET       0.120         0.02
GET       0.130         0.02
GET       0.140         0.03
GET       0.150         0.05
GET       0.160         0.07
GET       0.170         0.10
GET       0.180         0.13
GET       0.190         0.17
GET       0.200         0.22
GET       0.210         0.27
GET       0.220         0.33
GET       0.230         0.39
GET       0.240         0.45
GET       0.250         0.51
GET       0.260         0.58
GET       0.270         0.66
GET       0.280         0.76
GET       0.290         0.88
GET       0.300         1.04
GET       0.310         1.30
GET       0.320         1.63
GET       0.330         2.00
GET       0.340         2.43
GET       0.350         2.87
GET       0.360         3.27
GET       0.370         3.63
GET       0.380         3.99
GET       0.390         4.33
GET       0.400         4.65
GET       0.410         4.96
GET       0.420         5.25
GET       0.430         5.53
GET       0.440         5.81
GET       0.450         6.07
GET       0.460         6.34
GET       0.470         6.62
GET       0.480         6.91
GET       0.490         7.21
GET       0.500         7.51
GET       0.510         7.81
GET       0.520         8.11
GET       0.530         8.42
GET       0.540         8.73
GET       0.550         9.02
GET       0.560         9.31
GET       0.570         9.59
GET       0.580         9.85
GET       0.590        10.12
GET       0.600        10.39
GET       0.610        10.66
GET       0.620        10.94
GET       0.630        11.22
GET       0.640        11.50
GET       0.650        11.80
GET       0.660        12.11
GET       0.670        12.42
GET       0.680        12.73
GET       0.690        13.04
GET       0.700        13.34
GET       0.710        13.63
GET       0.720        13.90
GET       0.730        14.17
GET       0.740        14.41
GET       0.750        14.64
GET       0.760        14.87
GET       0.770        15.09
GET       0.780        15.30
GET       0.790        15.50
GET       0.800        15.71
GET       0.810        15.92
GET       0.820        16.13
GET       0.830        16.33
GET       0.840        16.53
GET       0.850        16.73
GET       0.860        16.92
GET       0.870        17.11
GET       0.880        17.29
GET       0.890        17.48
GET       0.900        17.67
GET       0.910        17.86
GET       0.920        18.05
GET       0.930        18.26
GET       0.940        18.48
GET       0.950        18.69
GET       0.960        18.91
GET       0.970        19.15
GET       0.980        19.40
GET       0.990        19.67
GET       1.000        21.33
GET       1.100        24.51
GET       1.200        28.38
GET       1.300        34.67
GET       1.400        44.06
GET       1.500        49.47
GET       1.600        52.16
GET       1.700        54.10
GET       1.800        55.66
GET       1.900        57.06
GET       2.000        58.39
GET       2.100        59.77
GET       2.200        61.26
GET       2.300        63.00
GET       2.400        64.99
GET       2.500        67.34
GET       2.600        69.50
GET       2.700        71.40
GET       2.800        72.99
GET       2.900        74.29
GET       3.000        75.37
GET       3.100        76.30
GET       3.200        77.12
GET       3.300        77.86
GET       3.400        78.54
GET       3.500        79.18
GET       3.600        79.77
GET       3.700        80.35
GET       3.800        80.90
GET       3.900        81.41
GET       4.000        81.92
GET       4.100        82.41
GET       4.200        82.89
GET       4.300        83.34
GET       4.400        83.77
GET       4.500        84.22
GET       4.600        84.67
GET       4.700        85.12
GET       4.800        85.55
GET       4.900        85.95
GET       5.000        86.34
GET       5.100        86.75
GET       5.200        87.14
GET       5.300        87.55
GET       5.400        87.98
GET       5.500        88.41
GET       5.600        88.81
GET       5.700        89.17
GET       5.800        89.51
GET       5.900        89.85
GET       6.000        90.16
GET       6.100        90.47
GET       6.200        90.76
GET       6.300        91.02
GET       6.400        91.26
GET       6.500        91.50
GET       6.600        91.72
GET       6.700        91.95
GET       6.800        92.17
GET       6.900        92.37
GET       7.000        92.57
GET       7.100        92.77
GET       7.200        92.96
GET       7.300        93.14
GET       7.400        93.31
GET       7.500        93.48
GET       7.600        93.64
GET       7.700        93.79
GET       7.800        93.94
GET       7.900        94.09
GET       8.000        94.24
GET       8.100        94.38
GET       8.200        94.51
GET       8.300        94.65
GET       8.400        94.77
GET       8.500        94.89
GET       8.600        95.02
GET       8.700        95.13
GET       8.800        95.24
GET       8.900        95.36
GET       9.000        95.47
GET       9.100        95.58
GET       9.200        95.70
GET       9.300        95.81
GET       9.400        95.95
GET       9.500        96.09
GET       9.600        96.23
